,ośrodek,runda,NS,EW,kontrakt,rozg.,wist,lew,zapis,% NS,% EW,Unnamed: 11
94,PK/118,13,327,324,2,S,2,-1,-50,65.76,34.24,
95,PK/118,14,317,329,2,S,2,-1,-50,65.76,34.24,
96,PK/118,15,313,319,2,W,K,+2,-170,4.76,95.24,
97,PM/102,2,332,347,1,E,6,=,-90,48.54,51.46,
98,PM/102,3,340,338,3,S,6,-3,-150,7.97,92.03,
99,PM/102,4,348,342,3,S,5,-3,-150,7.97,92.03,
100,PM/102,5,349,333,2 x,S,2,-1,-100,36.28,63.72,
101,PM/102,6,350,335,2 x,S,2,-1,-100,36.28,63.72,
102,PM/102,7,334,351,3,S,6,-5,-250,3.6,96.4,
103,PM/102,8,339,352,3,S,2,-3,-150,7.97,92.03,
104,PM/102,9,343,353,2 x,S,2,-1,-100,36.28,63.72,
105,PM/102,10,354,331,2,W,K,+1,-140,17.31,82.69,
106,PM/102,11,344,337,1,E,6,-1,50,82.1,17.9,
107,PM/102,12,355,336,1,E,6,=,-90,48.54,51.46,
108,PM/102,13,356,345,2,S,Q,-1,-50,65.76,34.24,
109,SL/106,2,375,373,3,N,9,-1,-50,65.76,34.24,
110,SL/106,3,368,369,2,S,2,=,90,89.11,10.89,
111,SL/106,4,372,365,3,S,6,-2,-100,36.28,63.72,
112,SL/106,8,366,371,2,S,2,-1,-50,65.76,34.24,
113,SL/106,10,376,374,1,E,4,=,-90,48.54,51.46,
114,SL/106,11,367,370,2 x,S,2,-1,-100,36.28,63.72,
115,WM/132,1,381,377,2,S,,-1,-50,65.76,34.24,
116,WM/132,2,382,380,2,W,,+1,-140,17.31,82.69,
117,WM/132,3,379,378,3,W,,-1,50,82.1,17.9,
118,WM/324,4,393,391,3,W,,=,-140,17.31,82.69,
119,WM/324,5,387,388,1,E,,-1,50,82.1,17.9,
120,WM/324,6,394,390,2,E,,-1,50,82.1,17.9,
121,WM/324,7,392,386,3,S,,-3,-150,7.97,92.03,
122,WM/324,8,385,389,2,S,,-1,-50,65.76,34.24,
123,WM/337,2,398,399,1,E,4,-2,100,93.48,6.52,
124,WM/337,3,402,395,2,S,2,-1,-50,65.76,34.24,
125,WM/337,4,396,401,3,W,5,-2,100,93.48,6.52,
126,WM/337,5,406,404,3,N,T,-1,-50,65.76,34.24,
127,WM/337,6,397,400,2,S,2,-1,-50,65.76,34.24,
128,WM/446,7,420,419,1,E,6,-1,50,82.1,17.9,
129,WM/446,8,411,416,3,N,10,-1,-50,65.76,34.24,
130,WM/446,10,415,417,2,W,K,+1,-140,17.31,82.69,
131,WM/446,11,410,413,2,W,5,+1,-140,17.31,82.69,
132,WM/446,12,412,408,2,S,2,-1,-50,65.76,34.24,
133,WM/446,13,414,407,2,S,2,-1,-50,65.76,34.24,
134,WM/446,14,418,409,2,S,2,-1,-50,65.76,34.24,
135,WP/300,7,452,446,2,S,2,-1,-50,65.76,34.24,
136,WP/300,7,465,478,1,E,6,=,-90,48.54,51.46,
137,WP/300,8,460,458,3,S,6,-2,-100,36.28,63.72,
138,WP/300,8,473,476,1,E,6,=,-90,48.54,51.46,
139,WP/300,9,451,445,2,W,K,+2,-170,4.76,95.24,
140,WP/300,9,475,474,2,W,K,+1,-140,17.31,82.69,
141,WP/300,10,453,450,3,S,Q,-2,-100,36.28,63.72,
142,WP/300,10,480,470,1,E,6,=,-90,48.54,51.46,
143,WP/300,11,444,456,4,W,5,-1,50,82.1,17.9,
144,WP/300,11,464,468,2,S,2,-1,-50,65.76,34.24,
145,WP/300,12,448,455,1,E,3,-1,50,82.1,17.9,
146,WP/300,12,477,472,2 x,S,2,-1,-100,36.28,63.72,
147,WP/300,13,457,454,2,S,2,-1,-50,65.76,34.24,
148,WP/300,13,469,463,2,E,4,-2,100,93.48,6.52,
149,WP/300,14,447,459,2,S,2,-1,-50,65.76,34.24,
150,WP/300,14,471,462,3,W,K,-1,50,82.1,17.9,
151,WP/300,15,443,449,3,W,K,-2,100,93.48,6.52,
152,WP/300,15,461,466,1,E,6,-1,50,82.1,17.9,
153,ZP/116,5,491,493,2,W,9,+1,-140,17.31,82.69,
154,ZP/116,5,495,492,3,S,2,-2,-100,36.28,63.72,
155,ZP/116,5,496,494,2,S,2,-1,-50,65.76,34.24,
156,ZP/359,30,498,502,2,W,9,+1,-140,17.31,82.69,
157,ZP/359,27,505,499,1,E,A,=,-80,54.38,45.62,
158,ZP/359,24,506,503,2,W,5,+1,-140,17.31,82.69,
159,ZP/359,21,500,501,3,W,9,=,-140,17.31,82.69,
160,ZP/359,18,497,504,3,S,2,-2,-100,36.28,63.72,
161,ZP/433,2,528,532,2,E,6,-2,100,93.48,6.52,
162,ZP/433,3,526,525,3,S,2,-3,-150,7.97,92.03,
163,ZP/433,5,533,530,1,E,7,=,-90,48.54,51.46,
164,ZP/433,8,527,529,4,N,8,-2,-100,36.28,63.72,
165,ZP/452,7,550,549,1,E,3,-1,50,82.1,17.9,
166,ZP/452,8,541,546,3,S,A,-3,-150,7.97,92.03,
167,ZP/452,10,545,547,1,E,6,=,-90,48.54,51.46,
168,ZP/452,11,540,543,3 x,S,3,-3,-500,1.85,98.15,
169,ZP/452,12,542,538,2,S,2,-1,-50,65.76,34.24,
170,ZP/452,13,544,537,3,N,A,-1,-50,65.76,34.24,
171,ZP/452,14,548,539,3,S,A,-2,-100,36.28,63.72,
