,m-ce,nr,nazwiska,wk,okręg,ośrodek,+/-,%,pkl,pdf
29,30,426,Piotr SoleckiCezary Kmiecik,7.07.0,WP,WP/293,,60.74,77,1316
30,31,481,Jerzy SadowskiCzesław Wojtaś,12.05.0,ZP,ZP/116,,60.63,76,1310
31,32,131,Andrzej ParmonikAndrzej Rękosiak,7.07.0,LB,LB/263,,60.49,75,1304
32,33,259,Artur DuczmalewskiWaldemar Kałużyński,5.09.0,MA,MA/384,,60.49,74,1298
33,34,396,Edmund ReczugaMirosław Roesler,7.011.0,WM,WM/446,,60.4,74,1292
34,35,93,Krzysztof DzierżakTomasz Jaworski,2.52.0,KP,KP/295,,60.24,73,1286
35,36,472,Krzysztof StaśkiewiczJarosław Marczewski,3.02.5,WP,WP/439,,60.08,72,1280
36,37,348,Jerzy StworzewiczŁukasz Stworzewicz,12.02.5,SL,SL/106,,59.99,71,1274
37,38,39,Marian SzymonowiczStanisław Szuba,11.05.0,DS,DS/437,,59.98,71,1268
38,39,86,Robert KamińskiZbigniew Ehlert,5.05.0,KP,KP/295,,59.73,70,1262
39,40,344,Dominika WołyńskaKrzysztof Mielnik,2.09.0,PM,PM/129,,59.57,69,1256
40,41,224,Jerzy PopowiczAndrzej Parafianowicz,0.00.0,,MA/262,,59.54,68,1250
41,42,28,Samuel BałdyszSophia Bałdysz,7.09.0,DS,DS/437,,59.5,68,1244
42,43,266,Hanna ProbolaArkadiusz Zadworny,3.04.0,MA,MA/384,,59.24,67,1238
43,44,525,Tadeusz KaczanowskiAndrzej Wielowieyski,19.05.0,ZP,ZP/452,,59.19,66,1232
44,45,60,Mariusz WróblewiczMarian Zarembski,2.54.0,KP,KP/125,,59.16,65,1226
45,46,53,Artur WinklerJarosław Molenda,9.09.0,DS,DS/72,,59.09,65,1220
46,47,489,Radosław SzymczakMarcin Wiliński,7.05.0,ZP,ZP/359,,59.04,64,1214
47,48,423,Józef GrewlingJerzy Gurzęda,7.07.0,WP,WP/293,,58.85,63,1208
48,49,246,Witold ŻygulskiPaweł Sierakowski,2.53.0,MA,MA/262,,58.84,63,1202
49,50,147,Grzegorz CieślickiHalina Baran,3.04.0,LB,LB/429,,58.82,62,1196
50,51,433,Ryszard SzamałekWojciech Zimniak,5.05.0,WP,WP/417,,58.78,61,1190
51,52,486,Roman ChmieleckiKazimierz Kłys,2.02.0,ZP,ZP/359,,58.57,60,1185
52,53,448,Marek SzukałaJanusz Zwierzyński,19.012.0,WP,WP/439,,58.22,60,1180
53,54,185,Tomasz RadwańskiJacek Grzelczak,5.013.0,LD,LD/48,,58.18,59,1175
54,55,111,Marian ŚliwińskiWitold Świdziński,2.04.0,KP,KP/353,,58.14,58,1170
55,56,487,Zbigniew LangeRyszard Kirkowski,2.54.0,ZP,ZP/359,,58.06,57,1165
56,57,284,Mieczysław MałekJan Ratajczak,5.04.0,OP,OP/401,,58.02,57,1160
57,58,24,Tadeusz CymbalistaGrzegorz Skowronek,5.03.0,DS,DS/269,,57.99,56,1155
58,59,79,Andrzej NasierowskiTomasz Perduta,0.51.0,KP,KP/295,,57.98,55,1150
59,60,78,Cezary BołądźJerzy Kurzawski,9.07.0,KP,KP/295,,57.91,54,1145
60,61,121,Kazimierz LigęzaBogdan Zieliński,5.05.0,KP,KP/50,,57.9,54,1140
61,62,184,Zbigniew KowalczykMirosław Marszał,2.05.0,LD,LD/48,,57.85,53,1135
62,63,385,Stanisław BaraszkiewiczMarek Słowikowski,2.04.0,WM,WM/324,,57.73,52,1130
63,64,463,Waldemar NowakPrzemysław Nowakowski,4.03.0,WP,WP/439,,57.66,51,1125
64,65,13,Marek CzerniawskiBogumił Wegner,4.012.0,DS,DS/269,,57.54,51,1120
65,66,420,Jolanta ZiętaraRafał Junik,7.07.0,WP,WP/293,,57.43,50,1115
66,67,76,Robert MrukowskiWaldemar Zieliński,7.05.0,KP,KP/289,,57.34,49,1110
67,68,315,Antoni SękowskiTomasz Patalan,18.05.0,PM,PM/102,,57.32,48,1105
68,69,104,Elżbieta KupczykBogumił Kupczyk,2.55.0,KP,KP/353,,57.26,48,1100
69,70,470,Jerzy RoszakPrzemysław Hauser,9.09.0,WP,WP/439,,57.25,47,1095
70,71,96,Julian JurskiJerzy Misiórski,11.09.0,KP,KP/295,,57.21,46,1090
71,72,285,Dariusz ZbiegJacek Mazurkiewicz,5.04.0,OP,OP/401,,57.15,45,1085
72,73,428,Andrzej ChudyMarek Piechociński,4.05.0,WP,WP/417,,57.14,45,1080
73,74,375,Janusz TchórzewskiMarek Lichocki,2.512.0,WM,WM/132,,57.13,44,1075
74,75,462,Leszek RosochowiczWojciech Robiński,5.05.0,WP,WP/439,,57.09,43,1070
75,76,223,Henryk OsińskiStanisław Turlej,2.02.0,MA,MA/262,,57.09,42,1065
76,77,373,Aleksander CydejkoJan Stańczak,5.09.0,WM,WM/132,,57.05,42,1060
77,78,454,Jakub PiłatSzymon Graś,2.02.5,WP,WP/439,,57.04,41,1055
78,79,221,Piotr DuszakBartosz Ćwiek,2.53.0,MA,MA/126,,56.94,40,1050
79,80,532,Ryszard KłosińskiAleksander Swatler,7.013.0,ZP,ZP/452,,56.94,39,1045
80,81,225,Marek SzakunPiotr Skowroński,4.01.5,MA,MA/262,,56.94,39,1040
81,82,478,Janusz LinkiewiczLech Sulżycki,5.07.0,ZP,ZP/116,,56.87,38,1035
82,83,378,Marian LemechaWłodzimierz Sieniuszko,1.52.0,WM,WM/324,,56.83,37,1030
83,84,443,Marek DomagałaJarosław Lubczyński,5.05.0,WP,WP/439,,56.82,36,1025
84,85,21,Remigiusz MincgerRyszard Rączkowski,2.54.0,DS,DS/269,,56.81,36,1020
85,86,174,Jerzy RonkeAndrzej Kozikowski,13.015.0,LD,LD/257,,56.75,35,1015
86,87,484,Zdzisław MichalskiMariusz Wierzchowski,4.03.0,ZP,ZP/359,,56.63,34,1010
87,88,139,Sławomir DrewalskiSebastian Simonienko,4.05.0,LB,LB/429,,56.6,33,1005
88,89,365,Krzysztof NagielskiJan Janiak,9.07.0,WM,WM/132,,56.6,33,1000
89,90,301,Dominik MagryśTomasz Magryś,2.53.0,PK,PK/118,,56.46,32,995
90,91,204,Wiesław PawelecDariusz Serafin,5.04.0,LU,LU/96,,56.38,31,990
91,92,362,Jacek CholewikAdrian Bakalarz,9.07.0,SL,SL/106,,56.33,30,985
92,93,468,Beata BojarskaMichał Pabich,5.04.0,WP,WP/439,,56.29,30,980
93,94,283,Longin BartnikLeszek Tarnogrodzki,7.03.0,OP,OP/401,,56.29,29,975
94,95,394,Lech GrabskiTomasz Sinkiewicz,7.07.0,WM,WM/446,,56.2,28,970
95,96,156,Krzysztof TumielewiczZbigniew Przybylski,9.07.0,LB,LB/49,,56.17,28,965
96,97,392,Mirosław MakuchTomasz Stopierzyński,4.05.0,WM,WM/446,,56.11,27,960
97,98,330,Antoni BylińskiSzymon Jędrzejewski,1.51.5,PM,PM/102,,56.09,26,955
98,99,311,Bogusław KruczekMariusz Kozaczyński,11.07.0,PK,PK/118,,56.01,25,950
99,100,123,Roman WachowiakWiesław Paczkowski,18.07.0,KP,KP/50,,56.0,25,945
100,101,209,Andrzej PotrzyszczPiotr Zawiślak,7.05.0,LU,LU/96,,55.94,24,940
101,102,390,Ireneusz JagielskiJanusz Wróblewski,7.09.0,WM,WM/446,,55.94,23,935
102,103,514,Wiesław WójcikJanusz Piłat,0.00.0,ZP,ZP/433,,55.93,22,930
103,104,108,Eugeniusz ChudzińskiJerzy Rudziński,3.02.0,KP,KP/353,,55.86,22,925
104,105,105,Piotr IwanusKazimierz Buchalski,5.02.5,KP,KP/353,,55.83,21,920
105,106,239,Krzysztof StefaniakGrażyna Jaskulska,2.52.5,MA,MA/262,,55.74,20,915
106,107,70,Andrzej GrelaJarosław Łakomy,9.07.0,KP,KP/289,,55.71,20,910
107,108,115,Robert RychlickiGrzegorz Rojewski,5.013.0,KP,KP/50,,55.68,20,905
108,109,252,Dariusz BiedrzyckiRadosław Jaszczak,7.01.5,MA,MA/321,,55.63,20,900
109,110,517,Krzysztof LipowskiBogdan Trun,5.05.0,ZP,ZP/433,,55.57,20,895
110,111,129,Zenon BiczkowskiAndrzej Drzewiecki,5.05.0,KP,KP/50,,55.41,20,890
111,112,250,Grzegorz LeśniewskiKarol Konopko,1.52.5,MA,MA/262,,55.41,20,885
112,113,268,Dariusz KrajewskiLeszek Łuniewski,13.012.0,MA,MA/65,,55.39,20,880
113,114,427,Maciej SzczepańskiMaciej Młynarczyk,3.05.0,WP,WP/417,,55.39,19,875
114,115,254,Wojciech PalmowskiAdam Karczmarz,9.07.0,MAPD,MA/321,,55.37,19,870
115,116,493,Łukasz SzczełkunDariusz Piątek,4.04.0,ZP,ZP/375,,55.33,19,865
116,117,413,Łukasz LisMaria Kowal,3.02.0,WP,WP/120,,55.32,19,860
117,118,188,Andrzej KaźmierczakArkadiusz Gotwald,7.04.0,LD,LD/48,,55.31,19,855
118,119,328,Martyna SmoleńJan Łuczeczko,2.02.0,PM,PM/102,,55.23,19,850
119,120,137,Stanisław OwczarskiKazimierz Kuczyński,12.05.0,LB,LB/263,,55.23,19,845
120,121,253,Andrzej NiewiadomskiZbigniew Garlej,5.04.0,MA,MA/321,,55.22,19,840
121,122,1,Eugeniusz SoińskiEdward Szafraniec,5.011.0,DS,DS/136,,55.17,18,835
122,123,216,Magdalena CzajkowskaRobert Chmielak,2.57.0,MA,MA/126,,55.16,18,830
123,124,218,Ewa WawrowskaBogusław Pawszak,2.012.0,MA,MA/126,,55.14,18,825
124,125,324,Ryszard KamińskiJacek Trętowski,4.04.0,PMWM,PM/102,,55.1,18,820
125,126,352,Roman PuzońJózef Chowaniec,1.00.0,SL,SL/106,,55.0,18,815
126,127,296,Andrzej BłachnoStefan Kopyt,5.05.0,PD,PD/431,,54.99,18,810
127,128,124,Jerzy RosenthalMichał Dolny,4.03.0,KP,KP/50,,54.99,18,805
128,129,202,Lech JaworskiWiesław Wiśniewski,3.05.0,LB,LU/265,,54.97,17,800
129,130,66,Ziemowit BrzykcyKrzysztof Popczyński,5.05.0,KP,KP/125,,54.91,17,795
130,131,9,Sylwia Zabłocka-ŚledzkaDarek Dworzyński,1.51.5,DS,DS/136,,54.91,17,790
131,132,511,Kazimierz ŻmiejkoKrzysztof Stec,1.01.0,ZP,ZP/433,,54.89,17,785
132,133,242,Irena PruszkoRafał Mania,2.00.0,MA,MA/262,,54.76,17,780
133,134,421,Waldemar PawłowskiTadeusz Osowski,0.00.5,WP,WP/293,,54.74,17,775
134,135,501,Cezary KawiakMieczysław Rogowski,5.05.0,ZP,ZP/430,,54.68,17,770
135,136,295,Mieczysław KudźmaRobert Kicior,5.02.5,PD,PD/431,,54.61,17,766
136,137,453,Andrzej KędzierskiGrzegorz Proniewicz,5.04.0,LB,WP/439,,54.57,16,762
137,138,220,Tomasz PaluchowskiIreneusz Grynczewski,13.07.0,MA,MA/126,,54.54,16,758
138,139,346,Marek ParolMaria Tomczewska,4.07.0,PM,PM/129,,54.49,16,754
139,140,503,Marian SiwyBogdan Świadek,11.02.5,ZP,ZP/430,,54.44,16,750
140,141,507,Bogdan LipińskiMariusz Trukawka,1.50.5,ZP,ZP/433,,54.41,16,746
141,142,85,Andrzej ArcimowiczTeresa Arcimowicz,0.00.0,,KP/295,,54.4,16,742
142,143,50,Wiesław OgrodnikTadeusz Pogwizd,5.05.0,DS,DS/72,,54.37,16,738
143,144,17,Stanisław BorowiecJerzy Poznar,4.05.0,DS,DS/269,,54.32,16,734
144,145,208,Andrzej SzczepaniakJarosław Ostrowski,5.04.0,LU,LU/96,,54.3,15,730
145,146,5,Lesław CegielStanisław Janiak,4.05.0,DS,DS/136,,54.15,15,726
146,147,310,Jacek SzczerbaRobert Kwiatkowski,5.04.0,MPPK,PK/118,,54.14,15,722
147,148,351,Tomasz KłysTadeusz Nędzi,7.07.0,SL,SL/106,,54.13,15,718
148,149,127,Marek BałabuchPiotr Zalcman,3.03.0,KP,KP/50,,54.09,15,714
149,150,441,Stanisław ZakrzewskiEdward Niewierowski,17.011.0,WP,WP/439,,54.05,15,710
150,151,269,Grzegorz ZgorzelskiAdam Amrozy,4.04.0,MA,MA/65,,54.01,15,706
151,152,457,Adam PeszkeKatarzyna Stachowiak,5.01.5,WP,WP/439,,54.01,15,702
152,153,338,Artur ToeplitzRobert Czarnecki,7.05.0,PM,PM/102,,53.95,14,698
153,154,77,Krzysztof BonowiczJacek Kostrzewski,2.52.5,KP,KP/295,,53.92,14,694
154,155,482,Witold MateńkoTadeusz Mediuch,4.00.5,ZP,ZP/116,,53.81,14,690
155,156,313,Przemysław ZawadaRoman Opaliński,21.018.0,SWPK,PK/118,,53.77,14,686
156,157,435,Jan AdamczewskiRoman Kujawski,11.012.0,WP,WP/417,,53.75,14,682
157,158,321,Witold KalińskiDanuta Żabicka,12.07.0,PM,PM/102,,53.73,14,678
158,159,183,Karol KałuzińskiAdam Motyka,7.05.0,LD,LD/48,,53.73,14,674
159,160,189,Teresa PudelewiczDariusz Kardas,5.011.0,LD,LD/48,,53.72,14,670
160,161,26,Marek BałdyszFranciszek Zarzecki,13.015.0,DS,DS/437,,53.71,13,666
161,162,279,Jerzy WróbelZbigniew Kowalczyk,3.05.0,OP,OP/401,,53.68,13,662
162,163,234,Rafał WośPaweł Mańkowski,0.00.0,,MA/262,,53.66,13,658
163,164,476,Sławomir PiechockiTomasz Wasilewski,11.07.0,WPLB,WP/439,,53.64,13,654
164,165,29,Janusz DrozdowskiKrzysztof Obłój,12.05.0,DS,DS/437,,53.63,13,650
165,166,342,Ryszard KonopkaBogusław Dyk,12.012.0,PM,PM/129,,53.54,13,646
166,167,412,Roman KowalTadeusz Smurawa,1.53.0,WP,WP/120,,53.53,13,642
167,168,367,Zdzisław HartwigDariusz Łuczak,2.05.0,WM,WM/132,,53.47,13,638
168,169,405,Bernard PszczołaPiotr Mazur,11.05.0,WM,WM/446,,53.47,12,634
169,170,34,Stanisław WachelAleksander Skorupa,7.05.0,DS,DS/437,,53.42,12,630
170,171,354,Kazimierz LichawskiKazimierz Cios,13.011.0,SL,SL/106,,53.4,12,626
171,172,203,Dariusz SarzyńskiZdzisław Senderek,1.52.5,LU,LU/96,,53.34,12,622
172,173,2,Ewa MiakiszEwa Lis-Nazaruk,2.54.0,DS,DS/136,,53.27,12,618
173,174,445,Bogdan ŚwiątekJan Borychowski,12.013.0,WP,WP/439,,53.23,12,614
174,175,513,Sławomir JamkaWiesław Sirman,2.53.0,ZP,ZP/433,,53.2,12,610
175,176,6,Ryszard JuchaZbigniew Matyjaszczuk,1.51.5,DS,DS/136,,53.18,11,606
176,177,61,Aleksandra GranowskaWłodzimierz Heymann,3.04.0,KP,KP/125,,53.14,11,602
177,178,357,Jacek SzczerbowskiJerzy Skwark,9.015.0,SL,SL/106,,53.14,11,598
178,179,43,Lech WarężakPiotr Klubiński,11.011.0,DS,DS/437,,53.13,11,594
179,180,417,Radzisław OczkowiczRomuald Bartoszko,5.05.0,WP,WP/293,,53.08,11,590
180,181,334,Andrzej JarząbkowskiJacek Sikora,1.57.0,PM,PM/102,,52.99,11,586
181,182,170,Cezary KanarZdzisław Stoszek,5.03.0,LD,LD/257,,52.97,11,582
182,183,231,Magdalena JudekNatalia Węgleńska,1.51.5,MA,MA/262,,52.95,11,578
183,184,347,Dariusz SzatanAgata Szatan,2.52.5,SL,SL/106,,52.94,10,574
184,185,372,Zbigniew KrzepkowskiStanisław Charun,5.03.0,WM,WM/132,,52.9,10,570
185,186,44,Artur WójcikAndrzej Aleksandrzak,12.015.0,WP,DS/437,,52.87,10,566
186,187,325,Jacek PiotrowskiWaldemar Warzała,12.012.0,PM,PM/102,,52.85,10,562
187,188,211,Jerzy JasińskiGabriel Szarafin,4.05.0,LU,LU/96,,52.85,10,558
188,189,173,Włodzimierz ChoinkowskiWaldemar Górski,7.05.0,LD,LD/257,,52.79,10,554
189,190,404,Krzysztof MichalczykMirosław Zomkowski,12.011.0,WM,WM/446,,52.75,10,550
190,191,125,Małgorzata Bajerska-WasiliusLech Łaniewski,2.513.0,KP,KP/50,,52.66,10,546
191,192,270,Maciej WiącekDanuta Krupnik,12.07.0,MA,MA/65,,52.65,9,542
192,193,19,Wojciech RaczyńskiJerzy Zatorski,3.04.0,DS,DS/269,,52.64,9,538
193,194,388,Wiesław PietrzakZenon Wawer,5.05.0,WM,WM/324,,52.54,9,534
194,195,82,Jan SiwczyńskiMirosław Derwojed,2.52.5,KP,KP/295,,52.53,9,530
195,196,36,Andrzej LitwińskiLech Kostecki,5.05.0,DS,DS/437,,52.48,9,526
196,197,403,Marek KlepackiKrzysztof Pakuła,7.09.0,WM,WM/446,,52.41,9,522
197,198,122,Krzysztof RuprikAdam Kozłowski,1.54.0,KP,KP/50,,52.3,9,518
198,199,41,Anna NapierajczykRemigiusz Kaźmierczak,0.05.0,DS,DS/437,,52.29,9,514
199,200,152,Marek MatwijewiczPaweł Pietrażycki,4.05.0,LB,LB/49,,52.28,8,510
200,201,95,Jerzy JankowskiMarek Farbiszewski,1.51.5,KP,KP/295,,52.27,8,506
201,202,522,Zdzisław PleskotRobert Lewandowski,11.03.0,ZP,ZP/452,,52.18,8,502
202,203,205,Mieczysław BuczekJan Czarniecki,4.04.0,LU,LU/96,,52.13,8,498
203,204,230,Marek LenartAnna Smoluchowska,2.52.0,MA,MA/262,,52.11,8,494
204,205,51,Eugeniusz MałeckiJerzy Cychowski,5.05.0,DS,DS/72,,52.09,8,490
205,206,535,Waldemar MikuckiGrzegorz Rybacki,9.07.0,ZP,ZP/452,,52.08,8,486
206,207,319,Andrzej OsińskiMirosław Giełczyński,3.02.0,PM,PM/102,,52.08,8,482
207,208,143,Ryszard SakowiczKrzysztof Rogoziński,18.012.0,LULB,LB/429,,52.06,7,478
208,209,439,Marek WojciechowskiLeszek Ernst,9.03.0,WP,WP/417,,52.02,7,474
209,210,530,Robert ZaciuraRobert Cylwik,4.07.0,ZP,ZP/452,,51.98,7,470
210,211,133,Arkadiusz JaranowskiŁukasz Frąckowiak,4.03.0,LB,LB/263,,51.95,7,466
211,212,217,Małgorzata BudułaRafał Przybysz,3.03.0,MA,MA/126,,51.94,7,462
212,213,406,Józefa KrzemieńskaWiesław Krzemieński,5.012.0,WM,WM/446,,51.85,7,458
213,214,395,Iwona PuczyłowskaMarek Nasiłowski,3.03.0,WM,WM/446,,51.81,7,454
214,215,159,Mirosław AndrzejczakKrzysztof Majkowski,4.05.0,LD,LD/119,,51.74,7,450
215,216,389,Tomasz LisicaJan Rogowski,7.018.0,WM,WM/446,,51.62,6,446
216,217,318,Jerzy KajzerWiesława Kasperek,5.05.0,PM,PM/102,,51.6,6,442
217,218,341,Krzysztof MaterekKrzysztof Boniek,3.02.0,PM,PM/129,,51.56,6,438
218,219,73,Eugeniusz JaworskiJan Szczepański,2.00.0,KP,KP/289,,51.55,6,434
219,220,429,Leszek NowakowskiLeszek Karwasiński,2.54.0,WP,WP/417,,51.53,6,430
220,221,407,Marek JuszczakGrzegorz Samol,5.05.0,WP,WP/120,,51.46,6,426
221,222,238,Katarzyna KumelaMirosława Swoboda,2.02.5,MA,MA/262,,51.43,6,422
222,223,504,Lechosław BłazińskiDanuta Dudzik,12.01.0,ZP,ZP/430,,51.41,5,418
223,224,291,Leszek KlimaEdward Kowalczyk,0.04.0,PD,PD/431,,51.41,5,414
224,225,512,Andrzej PożerskiWaldemar Wochna,5.05.0,ZP,ZP/433,,51.34,5,410
225,226,87,Krzysztof KacprowiczAndrzej Ciechacki,0.02.5,KP,KP/295,,51.27,5,406
226,227,384,Piotr RzeszotAleksander Iwaniuk,0.00.0,NZ,WM/324,,51.26,5,402
227,228,293,Halina PerkowskaJerzy Firs,2.02.0,PD,PD/431,,51.19,5,398
228,229,360,Maximilian SzemikBogusław Jarosz,2.52.0,SL,SL/106,,51.14,5,394
229,230,397,Zdzisław FalkowskiPaweł Abramski,5.05.0,WM,WM/446,,51.13,5,390
230,231,241,Wiesław ZwierzyńskiDorota Zwierzyńska,0.50.5,MA,MA/262,,51.13,4,386
231,232,176,Wiesław GotowickiAndrzej Piętak,3.03.0,LD,LD/257,,51.1,4,382
232,233,88,Adam SeichterEugeniusz Seichter,3.012.0,KP,KP/295,,51.04,4,378
233,234,524,Julian PisarekMarek Siech,13.05.0,ZP,ZP/452,,51.02,4,374
234,235,40,Adam MarcinowskiMałgorzata Turska-Marcinowska,9.09.0,DS,DS/437,,51.01,4,370
235,236,278,Gerard SzwedaJanusz Struzik,4.02.0,OP,OP/401,,50.98,4,366
236,237,459,Ewa KnapikHenryk Duszyński,5.05.0,WP,WP/439,,50.98,4,362
237,238,163,Adam PawłowskiLech Warwocki,13.09.0,LD,LD/119,,50.97,4,358
238,239,45,Ryszard MakuchBronisław Tabisz,5.04.0,DS,DS/72,,50.97,3,354
239,240,277,Krystyna WąchałaRoman Wąchała,2.52.5,OP,OP/401,,50.95,3,350
240,241,306,Tadeusz SzemrajHieronim Furman,5.09.0,PK,PK/118,,50.95,3,346
241,242,107,Józef AdamskiZbigniew Rychlik,5.05.0,KP,KP/353,,50.94,3,342
242,243,363,Ryszard PichlaJerzy Sukow,7.012.0,WM,WM/132,,50.87,3,338
243,244,213,Krzysztof KobylińskiMaciej Kalita,11.05.0,MAOP,MA/126,,50.86,3,334
244,245,177,Jerzy MarkowskiZenon Darmaszek,5.04.0,LD,LD/257,,50.83,3,330
245,246,437,Wojciech KusZbigniew Marciniak,4.05.0,WP,WP/417,,50.82,3,326
246,247,508,Dariusz GłowińskiWładysław Kucenko,3.05.0,ZP,ZP/433,,50.81,2,322
247,248,401,Krzysztof TrunowiczTomasz Kuś,2.55.0,WM,WM/446,,50.8,2,318
248,249,110,Zbigniew SowińskiKazimierz Namysł,0.54.0,KP,KP/353,,50.74,2,314
249,250,326,Marek KryniewskiZenon Betański,5.05.0,PM,PM/102,,50.74,2,310
250,251,431,Rafał MikołajczakJanusz Reisner,3.04.0,LBWP,WP/417,,50.74,2,306
251,252,333,Marek BednarczykKazimierz Dominiak,3.09.0,PM,PM/102,,50.69,2,302
252,253,316,Robert KrawczykKrzysztof Przybielski,5.04.0,PM,PM/102,,50.67,2,298
253,254,400,Adolf BocheńskiWiesław Podlecki,13.03.0,WM,WM/446,,50.66,2,294
254,255,11,Zbigniew BobakStefan Małowiecki,4.04.0,DS,DS/136,,50.66,1,290
255,256,329,Aleksander ChrenowskiWładysław Łobacz,13.04.0,PM,PM/102,,50.59,1,286
256,257,327,Kazimierz WołowiecKazimierz Gralak,5.018.0,PM,PM/102,,50.55,1,282
257,258,304,Aleksander KudDariusz Kulpiński,12.09.0,LBPK,PK/118,,50.53,1,278
258,259,307,Waldemar KaszubaTadeusz Przybyło,4.09.0,PK,PK/118,,50.52,1,274
259,260,320,Marta JaneczekAndrzej Bunikowski,11.018.0,PM,PM/102,,50.47,1,270
260,261,491,Aleksander KaźmierskiSabina Kaźmierska,11.09.0,ZP,ZP/359,,50.42,1,266
261,262,305,Jerzy RybarskiPiotr Szewczyk,3.02.5,PKMP,PK/118,,50.38,1,261
262,263,235,Wojciech GajzlerDariusz Krakowiak,1.54.0,MA,MA/262,,50.34,1,260
263,264,379,Mirosław GrodzkiJan Jegliński,5.05.0,WM,WM/324,,50.29,1,259
264,265,54,Sławomir BogdanowiczJerzy Kurianowicz,4.05.0,DS,DS/72,,50.24,1,258
265,266,201,Józef SikoraTadeusz Lisiecki,5.02.5,LB,LU/265,,50.16,1,257
266,267,80,Mirosław JackiewiczJanusz Chojnowski,1.51.5,KP,KP/295,,50.09,1,256
267,268,322,Edmund PinkiewiczJacek Lew,12.015.0,PM,PM/102,,49.99,1,255
268,269,374,Robert GradJan Chodkiewicz,4.05.0,WM,WM/132,,49.98,1,254
269,270,196,Emilia SzajowskaTomasz Zarębski,2.53.0,LB,LU/265,,49.93,1,253
270,271,42,Janusz StaniówMaciej Grodzki,5.05.0,DS,DS/437,,49.81,1,252
271,272,179,Maciej SzalewiczRoman Supeł,4.05.0,LD,LD/257,,49.78,1,251
272,273,172,Alfred KramMirosław Staszewski,5.05.0,LD,LD/257,,49.76,1,250
273,274,151,Wiesław ŻegilewiczBogusław Mazierski,12.03.0,LB,LB/49,,49.67,1,249
274,275,499,Zbigniew WiśniewskiTadeusz Czajka,3.02.5,ZP,ZP/375,,49.66,1,248
275,276,450,Michał DembińskiEwa Morawska,12.03.0,WP,WP/439,,49.62,1,247
276,277,430,Franciszek SzkudlarekAdam Kozłowski,2.012.0,KPWP,WP/417,,49.58,1,246
277,278,449,Radosław SpychalskiAneta Klaczyńska,0.01.5,WPLB,WP/439,,49.52,1,245
278,279,260,Janusz KrólikowskiMirosław Zawiślak,4.03.0,MA,MA/384,,49.33,1,244
